;   V3 text file written for MicroBrightField products.
            (  187.66  -214.46    -5.62     0.30)  ; 21
            (  187.43  -214.45    -5.74     0.33)  ; 22
            (  187.14  -214.43    -5.60     0.37)  ; 23
            (  186.89  -214.37    -5.65     0.41)  ; 24
            (  186.55  -214.27    -5.60     0.41)  ; 25
            (  186.27  -214.22    -5.53     0.41)  ; 26
            (  185.87  -214.25    -5.64     0.36)  ; 27
            (  185.60  -214.30    -5.53     0.33)  ; 28
            (  185.31  -214.21    -5.59     0.33)  ; 29
            (  185.06  -214.15    -5.37     0.32)  ; 30
            (  184.82  -214.11    -5.20     0.33)  ; 31
            (  184.46  -214.04    -4.74     0.37)  ; 32
            (  184.08  -213.88    -4.87     0.37)  ; 33
            (  183.82  -213.91    -4.54     0.36)  ; 34
            (  183.54  -214.28    -3.92     0.36)  ; 35
            (  183.39  -214.56    -3.99     0.36)  ; 36
            (  183.23  -214.84    -3.91     0.36)  ; 37
            (  183.01  -215.17    -4.16     0.40)  ; 38
            (  182.83  -215.40    -4.05     0.40)  ; 39
            (  182.68  -215.72    -3.83     0.33)  ; 40
            (  182.57  -216.01    -3.80     0.33)  ; 41
            (  182.49  -216.26    -3.68     0.33)  ; 42
            (  182.32  -216.61    -3.63     0.43)  ; 43
            (  182.25  -216.91    -3.59     0.43)  ; 44
            (  182.17  -217.20    -3.49     0.43)  ; 45
            (  182.13  -217.48    -3.39     0.39)  ; 46
            (  182.06  -217.79    -3.29     0.35)  ; 47
            (  182.00  -218.10    -3.25     0.33)  ; 48
            (  181.94  -218.34    -3.23     0.30)  ; 49
            (  181.87  -218.56    -3.16     0.29)  ; 50
            (  181.75  -218.97    -3.45     0.29)  ; 51
            (  181.64  -219.30    -3.54     0.36)  ; 52
            (  181.60  -219.57    -3.78     0.62)  ; 53
            (  181.71  -219.82    -4.10     0.62)  ; 54
            (  181.81  -220.04    -4.41     0.61)  ; 55
            (  181.79  -220.10    -4.24     0.64)  ; 56
             Normal
          |
            (  194.71  -212.06    -7.74     0.43)  ; 1, R-2-2-2-2-2
            (  194.96  -211.95    -7.68     0.41)  ; 2
            (  195.17  -211.98    -7.44     0.34)  ; 3
            (  195.52  -212.12    -7.53     0.34)  ; 4
            (  195.82  -212.36    -7.74     0.34)  ; 5
            (  196.11  -212.39    -7.41     0.39)  ; 6
            (  196.40  -212.65    -7.49     0.40)  ; 7
            (  196.72  -212.90    -7.33     0.40)  ; 8
            (  196.93  -213.17    -7.06     0.40)  ; 9
            (  197.02  -213.51    -6.92     0.39)  ; 10
            (  197.15  -213.84    -6.61     0.37)  ; 11
            (  197.16  -214.22    -6.49     0.35)  ; 12
            (  197.25  -214.59    -6.38     0.34)  ; 13
            (  197.28  -214.84    -6.48     0.35)  ; 14
            (  197.24  -215.15    -5.98     0.34)  ; 15
            (  197.21  -215.39    -5.73     0.35)  ; 16
            (  197.16  -215.69    -5.69     0.39)  ; 17
            (  197.11  -215.93    -5.70     0.39)  ; 18
            (  197.15  -216.28    -5.70     0.33)  ; 19
            (  197.20  -216.51    -5.31     0.33)  ; 20
            (  197.36  -216.86    -4.62     0.38)  ; 21
            (  197.51  -217.15    -4.31     0.38)  ; 22
            (  197.64  -217.43    -4.07     0.34)  ; 23
            (  197.69  -217.71    -4.04     0.33)  ; 24
            (  197.74  -217.97    -3.99     0.33)  ; 25
            (  197.90  -218.34    -3.71     0.36)  ; 26
            (  197.99  -218.57    -3.57     0.39)  ; 27
            (  198.10  -218.84    -3.36     0.36)  ; 28
            (  198.26  -219.24    -3.16     0.34)  ; 29
            (  198.40  -219.48    -2.83     0.34)  ; 30
            (  198.51  -219.73    -2.76     0.34)  ; 31
            (  198.60  -220.04    -2.53     0.37)  ; 32
            (  198.79  -220.27    -2.50     0.38)  ; 33
            (  198.81  -220.67    -2.37     0.38)  ; 34
            (  198.90  -220.88    -2.59     0.32)  ; 35
            (  199.10  -221.23    -2.47     0.32)  ; 36
            (  199.23  -221.53    -2.29     0.34)  ; 37
            (  199.32  -221.74    -2.13     0.34)  ; 38
            (  199.49  -222.08    -2.02     0.33)  ; 39
            (  199.62  -222.33    -1.82     0.33)  ; 40
            (  199.79  -222.60    -1.73     0.34)  ; 41
            (  200.03  -222.88    -1.49     0.36)  ; 42
            (  200.36  -223.12    -1.29     0.38)  ; 43
            (  200.69  -223.34    -0.97     0.39)  ; 44
            (  200.97  -223.46    -0.84     0.48)  ; 45
            (  201.28  -223.58    -0.74     0.48)  ; 46
            (  201.58  -223.68    -0.67     0.45)  ; 47
            (  201.58  -223.71    -0.50     0.41)  ; 48
             Incomplete
          )  ;  End of split
        )  ;  End of split
      |
        (  198.18  -200.46   -12.48     0.72)  ; 1, R-2-2-3
        (  198.59  -200.61   -12.55     0.54)  ; 2
        (  198.97  -200.76   -12.16     0.48)  ; 3
        (  199.33  -200.84   -12.00     0.39)  ; 4
        (  199.62  -200.89   -11.90     0.30)  ; 5
        (  199.97  -201.03   -11.93     0.30)  ; 6
        (  200.29  -201.13   -11.88     0.27)  ; 7
        (  200.47  -201.19   -11.72     0.33)  ; 8
        (  200.88  -201.34   -11.69     0.34)  ; 9
        (  201.12  -201.41   -11.57     0.41)  ; 10
        (  201.37  -201.52   -11.45     0.52)  ; 11
        (  201.50  -201.86   -11.47     0.58)  ; 12
        (  201.69  -202.18   -11.43     0.58)  ; 13
        (  201.87  -202.47   -11.42     0.65)  ; 14
        (  202.02  -202.74   -11.24     0.72)  ; 15
        (  202.19  -202.81   -11.20     0.75)  ; 16
        (  202.44  -202.92   -11.16     0.73)  ; 17
        (  202.55  -203.19   -10.96     0.52)  ; 18
        (  202.58  -203.47   -10.63     0.52)  ; 19
        (  202.62  -203.74   -10.63     0.52)  ; 20
        (
          (  202.46  -204.09    -9.24     0.37)  ; 1, R-2-2-3-1
          (  202.22  -204.38    -8.24     0.33)  ; 2
          (  202.20  -204.55    -8.46     0.31)  ; 3
          (  202.22  -204.90    -8.99     0.33)  ; 4
          (  202.22  -205.19    -9.49     0.35)  ; 5
          (  202.22  -205.49   -10.25     0.35)  ; 6
          (  202.03  -205.70    -9.85     0.31)  ; 7
          (  201.82  -205.97    -9.74     0.31)  ; 8
          (  201.55  -206.31    -9.65     0.33)  ; 9
          (  201.37  -206.61    -9.57     0.33)  ; 10
          (  201.07  -206.95    -9.47     0.33)  ; 11
          (  200.88  -207.17    -9.24     0.21)  ; 12
          (  200.71  -207.46    -9.24     0.21)  ; 13
          (  200.60  -207.73    -9.11     0.21)  ; 14
          (  200.48  -208.05    -8.99     0.24)  ; 15
          (  200.24  -208.34    -8.99     0.24)  ; 16
          (  200.14  -208.68    -8.79     0.27)  ; 17
          (  200.05  -208.92    -8.82     0.27)  ; 18
          (  199.97  -209.23    -8.80     0.27)  ; 19
          (  199.88  -209.45    -8.72     0.37)  ; 20
          (  199.78  -209.84    -8.54     0.38)  ; 21
          (  199.59  -210.08    -8.39     0.74)  ; 22
          (  199.51  -210.36    -8.24     0.88)  ; 23
          (  199.75  -210.78    -8.36     0.80)  ; 24
          (  199.81  -211.06    -8.34     0.80)  ; 25
          (  199.84  -211.35    -8.18     0.50)  ; 26
          (  199.92  -211.67    -8.04     0.40)  ; 27
          (  200.00  -211.97    -7.98     0.35)  ; 28
          (  199.99  -212.22    -7.90     0.35)  ; 29
          (  199.98  -212.48    -7.69     0.24)  ; 30
          (  199.84  -212.82    -7.49     0.18)  ; 31
          (  199.72  -213.11    -7.24     0.18)  ; 32
          (  199.61  -213.41    -6.89     0.24)  ; 33
          (  198.94  -214.28    -8.19     0.54)  ; 34
          (  198.96  -214.57    -7.74     0.53)  ; 35
          (  198.70  -214.64    -6.66     0.44)  ; 36
          (  198.46  -214.90    -5.81     0.46)  ; 37
          (  198.21  -215.21    -5.74     0.34)  ; 38
          (  197.91  -215.35    -5.72     0.34)  ; 39
          (  197.47  -215.55    -5.70     0.41)  ; 40
          (  197.12  -215.76    -5.67     0.47)  ; 41
          (  196.90  -215.96    -5.40     0.47)  ; 42
          (  196.67  -216.32    -4.96     0.47)  ; 43
          (  196.41  -216.43    -4.60     0.47)  ; 44
          (  196.17  -216.44    -4.33     0.35)  ; 45
          (  195.82  -216.43    -4.49     0.35)  ; 46
          (  195.48  -216.38    -4.22     0.34)  ; 47
          (  195.16  -216.43    -3.96     0.30)  ; 48
          (  194.97  -216.49    -3.70     0.34)  ; 49
          (  194.68  -216.60    -3.51     0.34)  ; 50
          (  194.38  -216.76    -3.34     0.34)  ; 51
          (  193.98  -217.02    -3.29     0.34)  ; 52
          (  193.68  -217.32    -2.87     0.33)  ; 53
          (  193.33  -217.59    -2.50     0.33)  ; 54
          (  193.04  -217.78    -2.57     0.33)  ; 55
          (  192.76  -217.97    -2.41     0.37)  ; 56
          (  192.42  -218.06    -2.03     0.41)  ; 57
          (  192.17  -218.11    -1.95     0.41)  ; 58
          (  191.92  -218.15    -1.82     0.33)  ; 59
          (  191.57  -218.24    -2.25     0.33)  ; 60
          (  191.51  -218.24    -2.00     0.23)  ; 61
           Normal
        |
          (  202.88  -204.19   -10.51     0.42)  ; 1, R-2-2-3-2
          (  203.00  -204.45   -10.30     0.41)  ; 2
          (  203.15  -204.73   -10.16     0.41)  ; 3
          (  203.16  -205.02    -9.99     0.41)  ; 4
          (  203.50  -205.31   -10.34     0.37)  ; 5
          (  203.83  -205.59   -10.45     0.31)  ; 6
          (  204.01  -205.74   -10.42     0.31)  ; 7
          (  204.32  -205.89   -10.49     0.34)  ; 8
          (  204.61  -206.07   -10.49     0.46)  ; 9
          (  204.88  -206.31   -10.37     0.47)  ; 10
          (  205.06  -206.37   -10.49     0.56)  ; 11
          (  205.22  -206.61   -10.02     0.60)  ; 12
          (  205.49  -206.81    -9.87     0.56)  ; 13
          (  205.78  -207.06    -9.74     0.50)  ; 14
          (  206.05  -207.28    -9.82     0.39)  ; 15
          (  206.22  -207.50    -9.97     0.32)  ; 16
          (  206.38  -207.79    -9.98     0.31)  ; 17
          (  206.47  -208.10    -9.99     0.31)  ; 18
          (  206.58  -208.38    -9.93     0.38)  ; 19
          (  206.59  -208.66    -9.94     0.38)  ; 20
          (  206.69  -209.01    -9.78     0.35)  ; 21
          (  206.76  -209.18    -9.61     0.35)  ; 22
          (  206.94  -209.56    -8.99     0.35)  ; 23
          (  207.00  -209.91    -9.49     0.36)  ; 24
          (  206.97  -210.22    -9.45     0.49)  ; 25
          (  207.23  -210.52    -9.22     0.49)  ; 26
          (  207.40  -210.80    -9.16     0.35)  ; 27
          (  207.53  -211.11    -9.03     0.31)  ; 28
          (  207.56  -211.33    -9.04     0.31)  ; 29
          (  207.70  -211.66    -8.99     0.29)  ; 30
          (  207.66  -212.04    -8.75     0.26)  ; 31
          (  207.61  -212.25    -8.59     0.26)  ; 32
          (  207.52  -212.54    -8.13     0.34)  ; 33
          (  207.44  -212.81    -8.27     0.37)  ; 34
          (  207.35  -213.17    -8.24     0.35)  ; 35
          (  207.35  -213.46    -7.74     0.43)  ; 36
          (  207.19  -213.82    -7.60     0.38)  ; 37
          (  207.14  -214.11    -7.42     0.45)  ; 38
          (  207.17  -214.30    -7.34     0.47)  ; 39
          (  207.28  -214.57    -6.97     0.47)  ; 40
          (  207.41  -214.92    -6.99     0.50)  ; 41
          (  207.49  -215.22    -6.46     0.44)  ; 42
          (  207.59  -215.59    -6.37     0.44)  ; 43
          (  207.70  -215.85    -6.32     0.41)  ; 44
          (  207.87  -216.10    -6.31     0.41)  ; 45
          (  208.02  -216.38    -6.38     0.35)  ; 46
          (  208.08  -216.58    -6.13     0.35)  ; 47
          (  208.15  -216.96    -5.88     0.41)  ; 48
          (  208.23  -217.26    -5.80     0.41)  ; 49
          (  208.37  -217.57    -5.98     0.38)  ; 50
          (  208.44  -217.86    -5.97     0.38)  ; 51
          (  208.65  -218.14    -6.24     0.40)  ; 52
          (  208.85  -218.40    -6.52     0.42)  ; 53
          (  209.00  -218.64    -6.74     0.40)  ; 54
          (  209.20  -218.89    -6.88     0.39)  ; 55
          (  209.50  -219.17    -7.24     0.32)  ; 56
          (  209.76  -219.56    -7.46     0.29)  ; 57
          (  209.92  -219.74    -7.58     0.32)  ; 58
          (  210.12  -220.01    -8.04     0.35)  ; 59
          (  210.06  -220.41    -8.65     0.41)  ; 60
          (  209.96  -220.71    -8.66     0.43)  ; 61
          (  210.03  -220.74    -8.74     0.64)  ; 62
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Cyan)
  (zSmear 1.7835 -0)
  (Dendrite)
  (  241.24  -184.66    -5.18     1.37)  ; Root
  (  241.42  -184.37    -5.18     1.31)  ; 1, R
  (  241.60  -184.08    -5.18     1.11)  ; 2
  (  241.93  -183.77    -5.37     1.02)  ; 3
  (  241.95  -183.43    -5.35     0.96)  ; 4
  (  242.07  -183.13    -5.58     0.91)  ; 5
  (  242.17  -182.76    -6.01     0.91)  ; 6
  (  242.17  -182.47    -6.01     0.92)  ; 7
  (  242.17  -182.18    -5.89     1.05)  ; 8
  (  242.39  -181.78    -6.21     1.26)  ; 9
  (
    (  242.73  -181.49    -6.21     1.26)  ; 1, R-1
    (  243.02  -181.19    -6.41     1.26)  ; 2
    (  243.21  -180.79    -6.42     1.26)  ; 3
    (  243.44  -180.44    -6.41     1.20)  ; 4
    (  243.67  -180.09    -6.60     1.11)  ; 5
    (  243.70  -179.76    -6.68     0.92)  ; 6
    (  244.02  -179.45    -6.30     0.92)  ; 7
    (  244.03  -179.11    -6.37     0.98)  ; 8
    (  244.08  -178.82    -6.42     0.98)  ; 9
    (  244.18  -178.52    -6.62     0.84)  ; 10
    (  244.09  -178.21    -7.44     0.84)  ; 11
    (  244.20  -177.93    -7.48     0.91)  ; 12
    (  244.42  -177.64    -7.86     0.91)  ; 13
    (  244.60  -177.35    -8.08     1.03)  ; 14
    (  244.72  -177.01    -8.30     1.14)  ; 15
    (  244.89  -176.71    -8.34     1.18)  ; 16
    (  245.01  -176.42    -8.54     1.19)  ; 17
    (  245.17  -176.13    -8.52     1.18)  ; 18
    (  245.29  -175.78    -8.57     1.09)  ; 19
    (  245.27  -175.44    -8.36     1.08)  ; 20
    (  245.33  -175.15    -8.37     1.08)  ; 21
    (  245.49  -174.86    -8.15     1.12)  ; 22
    (  245.59  -174.57    -8.20     1.17)  ; 23
    (  245.60  -174.27    -8.24     1.40)  ; 24
    (  245.48  -173.94    -8.24     1.05)  ; 25
    (  245.43  -173.64    -8.28     0.98)  ; 26
    (  245.38  -173.34    -8.49     0.88)  ; 27
    (  245.39  -173.05    -8.68     0.88)  ; 28
    (  245.40  -172.76    -8.71     0.91)  ; 29
    (  245.40  -172.47    -8.73     0.91)  ; 30
    (  245.41  -172.18    -8.72     0.92)  ; 31
    (  245.40  -171.89    -8.70     0.98)  ; 32
    (  245.33  -171.59    -8.70     0.99)  ; 33
    (  245.27  -171.30    -8.71     0.99)  ; 34
    (  245.19  -171.02    -8.72     0.98)  ; 35
    (  245.07  -170.73    -8.79     0.98)  ; 36
    (  244.95  -170.44    -8.98     0.94)  ; 37
    (  244.82  -170.16    -9.01     0.91)  ; 38
    (  244.65  -169.87    -9.06     0.89)  ; 39
    (  244.52  -169.73    -9.06     0.85)  ; 40
     (  244.35  -169.56    -9.07     0.81)  ; 41
    (  244.31  -169.22    -9.65     0.81)  ; 42
    (  244.23  -168.93    -9.64     0.90)  ; 43
    (  244.13  -168.63    -9.62     0.90)  ; 44
    (  244.08  -168.33    -9.60     0.90)  ; 45
    (  244.03  -168.04    -9.59     0.89)  ; 46
    (  243.96  -167.76    -9.62     0.90)  ; 47
    (  243.84  -167.47    -9.68     0.91)  ; 48
    (  243.71  -167.17    -9.71     0.99)  ; 49
    (  243.55  -166.88    -9.76     1.05)  ; 50
    (  243.43  -166.60    -9.99     1.09)  ; 51
    (  243.31  -166.32   -10.00     1.11)  ; 52
    (  242.92  -166.01    -9.95     1.11)  ; 53
    (  242.68  -165.67    -9.93     1.09)  ; 54
    (  242.46  -165.32    -9.90     0.95)  ; 55
    (  242.26  -164.96    -9.93     0.82)  ; 56
    (  242.22  -164.62    -9.94     0.73)  ; 57
    (  242.17  -164.33    -9.90     0.66)  ; 58
    (  242.13  -164.02    -9.88     0.66)  ; 59
    (  242.08  -163.73    -9.88     0.66)  ; 60
    (  242.01  -163.43    -9.74     0.71)  ; 61
    (  241.98  -163.14    -9.59     0.80)  ; 62
    (  241.92  -162.86    -9.45     0.80)  ; 63
    (  241.82  -162.57    -9.44     0.81)  ; 64
    (  241.74  -162.28    -9.36     0.81)  ; 65
    (  241.62  -161.99    -9.29     0.87)  ; 66
    (  241.49  -161.71    -9.06     0.98)  ; 67
    (  241.12  -161.40    -8.83     1.04)  ; 68
    (  240.88  -161.06    -8.79     1.11)  ; 69
    (  240.66  -160.64    -8.78     1.11)  ; 70
    (  240.64  -160.24    -8.78     1.11)  ; 71
    (  240.64  -159.89    -8.79     1.11)  ; 72
    (  240.70  -159.55    -9.15     1.07)  ; 73
    (  240.72  -159.26    -9.13     1.06)  ; 74
    (  240.78  -158.96    -9.14     1.06)  ; 75
    (  240.80  -158.87    -9.13     1.06)  ; 76
    (  240.84  -158.67    -9.13     1.06)  ; 77
    (  240.89  -158.38    -9.13     1.04)  ; 78
    (  240.89  -158.03    -9.17     1.00)  ; 79
    (  240.94  -157.74    -9.34     0.97)  ; 80
    (  240.94  -157.39    -9.34     0.95)  ; 81
    (  240.93  -157.11    -9.36     0.90)  ; 82
    (  240.77  -156.75    -9.35     0.83)  ; 83
    (  240.65  -156.46    -9.33     0.83)  ; 84
    (  240.52  -156.11    -9.16     0.84)  ; 85
