;   V3 text file written for MicroBrightField products.
                  ( -175.46   -23.62   -31.25     0.59)  ; 23
                  ( -176.19   -23.37   -31.50     0.59)  ; 24
                  ( -176.35   -23.51   -31.55     0.59)  ; 25
                  ( -177.10   -24.01   -31.55     0.59)  ; 26
                  ( -178.16   -24.64   -33.85     0.59)  ; 27
                  ( -178.16   -24.64   -33.80     0.59)  ; 28
                  ( -179.72   -24.66   -33.80     0.59)  ; 29
                  ( -181.27   -24.68   -33.80     0.59)  ; 30
                  ( -182.46   -24.65   -33.80     0.59)  ; 31
                  ( -184.11   -25.18   -35.15     0.74)  ; 32
                  ( -185.23   -25.52   -35.15     0.74)  ; 33
                  ( -185.31   -25.59   -35.15     0.74)  ; 34
                  ( -185.69   -25.87   -35.15     0.74)  ; 35
                  ( -186.89   -26.35   -35.15     0.59)  ; 36
                  ( -186.89   -26.35   -35.20     0.59)  ; 37
                  ( -187.82   -27.73   -36.60     0.59)  ; 38
                  ( -188.53   -28.97   -37.80     1.56)  ; 39
                  ( -188.53   -28.97   -37.85     1.56)  ; 40
                  (
                    ( -190.02   -29.29   -37.80     0.81)  ; 1, R-1-1-1-2-2-1-1-2-1
                    ( -191.76   -30.42   -37.80     0.74)  ; 2
                    ( -191.77   -30.57   -37.80     0.74)  ; 3
                    ( -193.93   -31.02   -37.80     0.74)  ; 4
                    ( -194.01   -31.09   -37.80     0.74)  ; 5
                    ( -195.89   -32.07   -37.80     0.74)  ; 6
                    ( -195.97   -32.06   -37.80     0.74)  ; 7
                    ( -198.87   -32.64   -37.80     0.74)  ; 8
                    ( -201.01   -32.20   -38.50     0.74)  ; 9
                    ( -201.23   -32.19   -38.50     0.74)  ; 10
                    ( -203.01   -32.06   -38.50     0.74)  ; 11
                    ( -203.38   -32.05   -38.50     0.74)  ; 12
                    ( -204.63   -31.93   -38.50     0.74)  ; 13
                    ( -204.70   -31.86   -38.50     0.74)  ; 14
                    ( -206.55   -31.72   -38.70     0.74)  ; 15
                    ( -208.10   -31.38   -38.65     0.74)  ; 16
                    ( -208.10   -31.38   -38.70     0.74)  ; 17
                    ( -209.28   -31.26   -38.70     1.11)  ; 18
                    ( -210.08   -30.94   -38.65     1.11)  ; 19
                    ( -210.08   -30.94   -38.70     1.11)  ; 20
                    ( -210.97   -30.69   -38.70     0.74)  ; 21
                    ( -212.23   -30.72   -38.40     0.67)  ; 22
                    ( -212.52   -30.71   -38.45     0.67)  ; 23
                    ( -213.94   -31.04   -38.40     0.67)  ; 24
                    ( -214.92   -31.60   -38.45     0.89)  ; 25
                    ( -214.92   -31.60   -38.40     0.89)  ; 26
                    ( -215.31   -32.25   -38.45     0.74)  ; 27
                    ( -215.31   -32.25   -38.40     0.74)  ; 28
                    ( -216.00   -32.75   -38.40     0.67)  ; 29
                    ( -216.71   -34.14   -37.70     0.67)  ; 30
                    ( -217.83   -34.54   -36.60     0.67)  ; 31
                    ( -219.39   -34.42   -36.60     0.67)  ; 32
                    ( -220.71   -34.01   -35.30     0.81)  ; 33
                    ( -222.10   -33.66   -35.30     0.81)  ; 34
                    ( -223.44   -33.55   -35.30     0.67)  ; 35
                    ( -226.38   -33.08   -35.30     0.67)  ; 36
                    ( -227.33   -32.38   -35.25     0.67)  ; 37
                    ( -227.40   -32.38   -35.30     0.67)  ; 38
                    ( -229.01   -31.66   -35.00     0.67)  ; 39
                    ( -229.87   -30.97   -34.25     0.67)  ; 40
                    ( -231.01   -29.45   -33.50     0.67)  ; 41
                    ( -232.47   -28.81   -32.90     0.67)  ; 42
                    ( -232.62   -28.73   -32.90     0.67)  ; 43
                    ( -233.99   -27.57   -32.90     0.67)  ; 44
                    ( -235.51   -26.56   -32.90     0.67)  ; 45
                    ( -235.59   -26.56   -32.90     0.67)  ; 46
                    ( -237.48   -25.68   -32.90     0.67)  ; 47
                    ( -237.48   -25.61   -32.90     0.67)  ; 48
                    ( -238.71   -24.60   -33.55     0.89)  ; 49
                    ( -240.11   -24.49   -33.50     0.67)  ; 50
                    ( -240.11   -24.49   -33.55     0.67)  ; 51
                    ( -240.95   -25.27   -33.50     0.67)  ; 52
                    ( -241.03   -25.42   -33.50     0.67)  ; 53
                    ( -242.02   -26.05   -33.50     0.67)  ; 54
                     Normal
                  |
                    ( -188.94   -30.36   -37.80     0.67)  ; 1, R-1-1-1-2-2-1-1-2-2
                    ( -189.37   -31.98   -38.85     0.59)  ; 2
                    ( -190.30   -33.43   -38.95     0.74)  ; 3
                    ( -191.53   -34.65   -39.90     0.59)  ; 4
                    ( -192.14   -35.23   -39.90     0.59)  ; 5
                    ( -192.29   -35.30   -39.90     0.59)  ; 6
                    ( -193.05   -35.86   -39.90     0.59)  ; 7
                    ( -193.96   -36.58   -39.90     0.59)  ; 8
                    ( -194.79   -37.07   -39.90     0.59)  ; 9
                    ( -195.50   -38.16   -39.90     0.59)  ; 10
                    ( -196.18   -38.73   -39.90     0.59)  ; 11
                    ( -196.57   -39.31   -39.90     0.89)  ; 12
                    ( -197.27   -40.32   -39.90     1.11)  ; 13
                    ( -197.97   -41.41   -39.90     0.96)  ; 14
                    ( -198.44   -42.14   -39.90     0.89)  ; 15
                    ( -199.68   -43.95   -39.95     0.81)  ; 16
                    ( -200.90   -44.95   -39.90     0.81)  ; 17
                    ( -200.98   -44.95   -39.90     0.81)  ; 18
                    ( -202.31   -44.83   -39.95     0.74)  ; 19
                    ( -202.69   -45.34   -39.90     0.74)  ; 20
                    ( -202.69   -45.34   -39.95     0.74)  ; 21
                    ( -203.76   -46.34   -39.90     1.26)  ; 22
                    ( -204.67   -46.75   -39.90     0.89)  ; 23
                    ( -204.67   -46.75   -39.95     0.89)  ; 24
                    ( -205.42   -47.10   -41.15     0.81)  ; 25
                    ( -206.76   -47.35   -41.95     0.81)  ; 26
                    ( -206.76   -47.35   -42.05     0.81)  ; 27
                    ( -208.84   -47.51   -42.60     0.81)  ; 28
                    ( -208.92   -47.51   -42.60     0.81)  ; 29
                    ( -210.58   -48.64   -42.60     0.81)  ; 30
                    ( -211.86   -49.04   -42.60     0.81)  ; 31
                    ( -212.67   -49.16   -42.60     1.04)  ; 32
                    ( -212.83   -49.23   -42.60     1.04)  ; 33
                    ( -213.72   -49.35   -42.60     0.81)  ; 34
                    ( -216.04   -50.09   -43.20     0.74)  ; 35
                    ( -217.91   -50.48   -43.20     0.74)  ; 36
                    ( -218.05   -50.47   -43.20     0.74)  ; 37
                    ( -219.33   -51.10   -43.20     0.74)  ; 38
                    ( -220.74   -51.13   -43.20     0.96)  ; 39
                    ( -221.85   -51.09   -43.30     0.96)  ; 40
                    ( -221.85   -51.09   -43.45     0.96)  ; 41
                    ( -223.47   -50.59   -44.10     0.81)  ; 42
                    ( -225.82   -50.15   -44.60     0.67)  ; 43
                    ( -227.29   -49.51   -45.15     0.67)  ; 44
                    ( -227.29   -49.51   -45.20     0.67)  ; 45
                    ( -229.82   -47.72   -46.05     0.67)  ; 46
                    ( -229.82   -47.72   -46.10     0.67)  ; 47
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                ( -138.29   -21.21   -23.90     0.67)  ; 1, R-1-1-1-2-2-1-2
                ( -139.64   -21.76   -23.90     0.67)  ; 2
                ( -139.71   -21.75   -23.90     0.67)  ; 3
                ( -141.08   -22.82   -23.90     0.67)  ; 4
                ( -141.16   -22.89   -23.90     0.67)  ; 5
                ( -142.95   -23.20   -23.90     0.67)  ; 6
                ( -147.20   -24.10   -24.55     0.67)  ; 7
                ( -148.34   -24.81   -24.55     0.67)  ; 8
                ( -148.34   -24.81   -24.65     0.67)  ; 9
                ( -149.40   -25.66   -24.65     0.67)  ; 10
                ( -149.47   -25.66   -24.65     0.67)  ; 11
                ( -151.06   -26.65   -25.55     0.67)  ; 12
                ( -153.43   -28.87   -25.90     0.67)  ; 13
                ( -154.95   -29.86   -25.90     0.67)  ; 14
                ( -156.29   -30.11   -25.90     0.81)  ; 15
                ( -157.34   -30.45   -25.90     0.81)  ; 16
                ( -157.34   -30.45   -25.85     0.81)  ; 17
                ( -158.16   -30.57   -25.90     0.67)  ; 18
                ( -159.35   -30.90   -25.15     0.67)  ; 19
                ( -160.54   -30.94   -25.15     0.67)  ; 20
                ( -160.76   -30.93   -25.15     0.67)  ; 21
                ( -162.40   -31.17   -25.10     0.67)  ; 22
                ( -162.55   -31.24   -25.10     0.67)  ; 23
                ( -163.07   -31.15   -25.15     0.67)  ; 24
                ( -163.14   -31.15   -25.15     0.67)  ; 25
                ( -165.72   -30.62   -25.10     0.67)  ; 26
                ( -165.94   -30.54   -25.15     0.67)  ; 27
                ( -168.87   -29.70   -25.10     0.67)  ; 28
                ( -168.95   -29.70   -25.10     0.67)  ; 29
                ( -169.99   -29.67   -26.30     0.67)  ; 30
                ( -172.14   -29.89   -27.10     0.67)  ; 31
                ( -172.14   -29.89   -27.15     0.67)  ; 32
                ( -174.67   -30.04   -27.10     0.67)  ; 33
                ( -174.67   -30.04   -27.15     0.67)  ; 34
                ( -175.78   -30.00   -27.25     0.67)  ; 35
                ( -176.67   -30.27   -27.35     0.67)  ; 36
                ( -176.75   -30.34   -27.35     0.67)  ; 37
                ( -178.01   -30.30   -28.00     0.67)  ; 38
                ( -178.01   -30.30   -28.10     0.67)  ; 39
                ( -178.96   -29.75   -28.45     0.67)  ; 40
                ( -179.77   -29.87   -28.65     0.67)  ; 41
                ( -180.61   -30.44   -29.05     0.67)  ; 42
                ( -182.57   -31.41   -29.05     0.67)  ; 43
                ( -182.71   -31.41   -29.05     0.67)  ; 44
                ( -184.50   -31.50   -29.05     0.67)  ; 45
                ( -185.41   -32.21   -29.05     0.67)  ; 46
                ( -186.32   -32.77   -29.05     1.19)  ; 47
                (
                  ( -187.42   -32.44   -29.05     0.59)  ; 1, R-1-1-1-2-2-1-2-1
                  ( -188.16   -32.42   -29.05     0.59)  ; 2
                  ( -188.83   -32.54   -29.05     0.59)  ; 3
                  ( -189.65   -32.81   -29.10     0.59)  ; 4
                  ( -189.65   -32.81   -29.65     0.59)  ; 5
                  ( -190.38   -32.42   -28.65     0.59)  ; 6
                  ( -190.53   -32.49   -28.65     0.59)  ; 7
                  ( -191.34   -32.39   -28.45     0.59)  ; 8
                  ( -191.57   -32.38   -28.45     0.59)  ; 9
                  ( -192.00   -31.92   -28.15     0.59)  ; 10
                  ( -192.35   -31.46   -27.40     0.59)  ; 11
                   Normal
                |
                  ( -186.65   -33.80   -29.05     0.96)  ; 1, R-1-1-1-2-2-1-2-2
                  ( -186.75   -34.83   -29.00     0.67)  ; 2
                  ( -186.75   -34.83   -29.05     0.67)  ; 3
                  ( -187.10   -36.23   -29.55     1.04)  ; 4
                  ( -187.26   -36.59   -29.50     1.04)  ; 5
                  ( -187.26   -36.59   -29.55     1.04)  ; 6
                  ( -187.65   -37.32   -29.55     0.81)  ; 7
                  ( -187.65   -37.32   -29.50     0.81)  ; 8
                  ( -188.44   -39.00   -31.40     0.74)  ; 9
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              ( -129.63   -24.01   -24.25     0.74)  ; 1, R-1-1-1-2-2-2
              ( -130.51   -25.76   -25.85     0.67)  ; 2
              ( -131.43   -26.84   -25.85     0.67)  ; 3
              ( -131.51   -26.98   -25.85     0.67)  ; 4
              ( -131.81   -27.12   -25.85     0.67)  ; 5
              ( -132.81   -28.13   -25.80     0.67)  ; 6
              ( -132.96   -28.20   -25.80     0.67)  ; 7
              ( -134.18   -29.27   -25.85     0.67)  ; 8
              ( -134.89   -30.58   -27.95     0.67)  ; 9
              ( -134.96   -30.58   -27.90     0.67)  ; 10
              ( -135.94   -31.14   -27.90     0.67)  ; 11
              ( -136.99   -31.48   -28.95     0.67)  ; 12
              ( -136.99   -31.48   -28.90     0.67)  ; 13
              ( -137.96   -31.81   -29.15     0.67)  ; 14
              ( -140.05   -32.04   -29.35     0.67)  ; 15
              ( -141.85   -32.65   -29.40     0.67)  ; 16
              ( -142.76   -33.51   -29.45     0.67)  ; 17
              ( -142.76   -33.51   -29.40     0.67)  ; 18
              ( -144.04   -33.92   -29.70     0.74)  ; 19
              ( -144.95   -34.85   -29.70     0.96)  ; 20
              ( -145.94   -35.49   -29.70     0.81)  ; 21
              ( -146.98   -35.75   -30.05     0.81)  ; 22
              ( -150.83   -35.33   -30.05     0.81)  ; 23
              ( -152.80   -34.67   -30.05     0.81)  ; 24
              ( -153.61   -34.50   -30.05     0.81)  ; 25
              ( -154.64   -34.24   -30.05     1.04)  ; 26
              ( -155.75   -34.13   -30.05     0.89)  ; 27
              ( -156.70   -33.80   -30.05     0.89)  ; 28
              ( -157.74   -33.77   -30.05     0.81)  ; 29
              ( -158.04   -33.69   -30.05     0.81)  ; 30
              ( -159.29   -33.42   -30.10     0.81)  ; 31
              ( -159.36   -33.27   -30.05     0.81)  ; 32
              ( -160.08   -32.80   -30.10     0.81)  ; 33
              ( -160.08   -32.80   -30.05     0.81)  ; 34
              ( -161.41   -32.54   -30.85     0.81)  ; 35
              ( -163.18   -32.33   -31.50     0.81)  ; 36
              ( -163.18   -32.33   -31.55     0.81)  ; 37
              ( -164.73   -32.06   -31.85     0.81)  ; 38
              ( -165.83   -31.88   -31.85     0.81)  ; 39
              ( -167.10   -32.06   -31.85     1.19)  ; 40
              ( -168.67   -32.45   -31.85     1.11)  ; 41
              ( -169.72   -33.01   -32.50     0.89)  ; 42
              ( -169.79   -32.93   -32.50     0.89)  ; 43
              ( -171.35   -32.88   -32.50     0.89)  ; 44
              ( -171.58   -33.03   -32.50     0.89)  ; 45
              ( -172.72   -34.03   -32.50     0.89)  ; 46
              ( -174.72   -36.18   -32.50     0.74)  ; 47
              ( -175.85   -36.82   -32.65     0.74)  ; 48
              ( -177.80   -37.42   -32.80     0.74)  ; 49
              ( -179.81   -37.80   -32.95     0.74)  ; 50
              ( -183.16   -38.36   -33.25     0.74)  ; 51
